Elephant dataset

1: Description.

This problem consist of identifying the intended target object(s) in images. The main difficulty is due to the fact that an image may contain multiple, possibly heterogeneous objects. Thus, the global description of a whole image is too coarse to achieve good classification and retrieval accuracy. Even if relevant images are provided, identifying which object(s) within the example images are relevant remains a hard problem in the supervised learning setting. However, this problem fits in MIL settings well: each image can be treated as a bag of segments which are modeled as instances, and the concept point representing the target object can be learned through MIL algorithms. This data set considers data sets representing elephants. Each data set consists of 100 images which contains elephants and the other 100 images which contains another different animals. The final goal consist of distinguising images containing the elephants from those that do not contain it.

2: Type.			Multi instance	
3: Origin.			Real world
4: Instances.		1391
5: Features.		231
6: Classes.			2	
7: Missing values.	No

8: Header.

@relation elephant
@attribute ID-Bag {94, 89, 14, 50, 39, 72, 4, 33, 99, 20, 78, 93, 22, 37, 0, 91, 11, 1, 56, 83, 97, 28, 29, 13, 6, 70, 2, 45, 35, 96, 7, 80, 62, 24, 95, 69, 34, 27, 88, 86, 8, 16, 66, 98, 60, 38, 12, 92, 25, 46, 17, 31, 77, 44, 59, 61, 10, 3, 5, 68, 71, 82, 47, 21, 52, 90, 65, 54, 63, 84, 64, 75, 51, 40, 26, 57, 81, 18, 43, 48, 32, 76, 87, 49, 41, 23, 58, 67, 74, 73, 146, 192, 162, 132, 144, 180, 186, 123, 170, 145, 147, 118, 108, 135, 164, 112, 167, 101, 160, 127, 100, 193, 184, 125, 174, 124, 110, 175, 121, 159, 183, 195, 150, 109, 140, 165, 136, 182, 173, 103, 139, 137, 122, 117, 128, 181, 151, 134, 176, 197, 172, 113, 142, 157, 158, 133, 119, 130, 191, 115, 155, 138, 177, 198, 194, 166, 169, 102, 107, 185, 143, 153, 152, 190, 141, 114, 149, 199, 120, 156, 105, 196, 129, 161, 148, 116, 106, 189, 126, 111, 188, 163, 168, 178, 131, 171, 154, 187, 104, 179, 36, 42, 15, 19, 79, 53, 55, 30, 9, 85}
@attribute Atr-1 real [-1.34546, 3.14926]
@attribute Atr-2 real [-1.26716, 3.81769]
@attribute Atr-3 real [-1.77822, 2.15097]
@attribute Atr-4 real [-1.67848, 3.10385]
@attribute Atr-5 real [-0.924821, 6.96691]
@attribute Atr-6 real [-2.10421, 2.53142]
@attribute Atr-7 real [-1.84923, 2.21779]
@attribute Atr-8 real [-1.7119, 3.17956]
@attribute Atr-9 real [-0.867142, 5.20979]
@attribute Atr-10 real [-3.05602, 1.81688]
@attribute Atr-11 real [-4.47773, 4.67345]
@attribute Atr-12 real [-3.76741, 3.4339]
@attribute Atr-13 real [-0.054535, 3.59898]
@attribute Atr-14 real [-0.297912, 6.50409]
@attribute Atr-15 real [-0.261335, 10.7434]
@attribute Atr-16 real [-0.302051, 15.3386]
@attribute Atr-17 real [-0.225084, 13.7122]
@attribute Atr-18 real [-0.014952, -0.014952]
@attribute Atr-19 real [-0.08711, 5.78552]
@attribute Atr-20 real [-0.167402, 8.71262]
@attribute Atr-21 real [-0.200329, 17.955]
@attribute Atr-22 real [-0.248836, 11.4723]
@attribute Atr-23 real [-0.021302, -0.021302]
@attribute Atr-24 real [-0.028883, -0.028883]
@attribute Atr-25 real [-0.038542, 1.79494]
@attribute Atr-26 real [-0.023332, 2.48096]
@attribute Atr-27 real [-0.023412, 0.135876]
@attribute Atr-28 real [0.0, 0.0]
@attribute Atr-29 real [0.0, 0.0]
@attribute Atr-30 real [-0.02702, 55.1665]
@attribute Atr-31 real [-0.198246, 9.28217]
@attribute Atr-32 real [-0.20685, 8.32725]
@attribute Atr-33 real [-0.080912, 30.1218]
@attribute Atr-34 real [-0.327191, 9.1599]
@attribute Atr-35 real [-0.347995, 6.72291]
@attribute Atr-36 real [-0.26576, 10.5422]
@attribute Atr-37 real [-0.080866, 2.27835]
@attribute Atr-38 real [-0.224814, 23.0195]
@attribute Atr-39 real [-0.529019, 6.77768]
@attribute Atr-40 real [-0.451394, 8.64103]
@attribute Atr-41 real [-0.309461, 15.7733]
@attribute Atr-42 real [-0.025787, -0.025787]
@attribute Atr-43 real [-0.073582, 4.13987]
@attribute Atr-44 real [-0.114571, 8.73132]
@attribute Atr-45 real [-0.18949, 12.52]
@attribute Atr-46 real [-0.160794, 4.904]
@attribute Atr-47 real [-0.201557, 13.8496]
@attribute Atr-48 real [0.0, 0.0]
@attribute Atr-49 real [-0.021708, -0.021708]
@attribute Atr-50 real [-0.021658, -0.021658]
@attribute Atr-51 real [-0.041491, 6.37]
@attribute Atr-52 real [-0.032279, 0.312614]
@attribute Atr-53 real [-0.071887, 1.40913]
@attribute Atr-54 real [-0.095154, 27.1941]
@attribute Atr-55 real [-0.014952, -0.014952]
@attribute Atr-56 real [0.0, 0.0]
@attribute Atr-57 real [0.0, 0.0]
@attribute Atr-58 real [0.0, 0.0]
@attribute Atr-59 real [0.0, 0.0]
