Tiger dataset

1: Description.

This problem consist of identifying the intended target object(s) in images. The main difficulty is due to the fact that an image may contain multiple, possibly heterogeneous objects. Thus, the global description of a whole image is too coarse to achieve good classification and retrieval accuracy. Even if relevant images are provided, identifying which object(s) within the example images are relevant remains a hard problem in the supervised learning setting. However, this problem fits in MIL settings well: each image can be treated as a bag of segments which are modeled as instances, and the concept point representing the target object can be learned through MIL algorithms. This data set considers data sets representing tigers. Each data set consists of 100 images which contains tigers and the other 100 images which contains another different animals. The final goal consist of distinguising images containing the tigers from those that do not contain it.

2: Type.			Multi instance	
3: Origin.			Real world
4: Instances.		1220
5: Features.		231
6: Classes.			2	
7: Missing values.	No

8: Header.

@relation tiger
@attribute ID-Bag {94, 89, 14, 50, 39, 72, 4, 33, 99, 20, 78, 93, 22, 37, 0, 91, 11, 1, 56, 83, 97, 28, 29, 13, 6, 70, 2, 45, 35, 96, 7, 80, 62, 24, 95, 69, 34, 27, 88, 86, 8, 16, 66, 98, 60, 38, 12, 92, 25, 46, 17, 31, 77, 44, 59, 61, 10, 3, 5, 68, 71, 82, 47, 21, 52, 90, 65, 54, 63, 84, 64, 75, 51, 40, 26, 57, 81, 18, 43, 48, 32, 76, 87, 49, 41, 23, 58, 67, 74, 73, 146, 192, 162, 132, 144, 180, 186, 123, 170, 145, 147, 118, 108, 135, 164, 112, 167, 101, 160, 127, 100, 193, 184, 125, 174, 124, 110, 175, 121, 159, 183, 195, 150, 109, 140, 165, 136, 182, 173, 103, 139, 137, 122, 117, 128, 181, 151, 134, 176, 197, 172, 113, 142, 157, 158, 133, 119, 130, 191, 115, 155, 138, 177, 198, 194, 166, 169, 102, 107, 185, 143, 153, 152, 190, 141, 114, 149, 199, 120, 156, 105, 196, 129, 161, 148, 116, 106, 189, 126, 111, 188, 163, 168, 178, 131, 171, 154, 187, 104, 179, 36, 42, 15, 19, 79, 53, 55, 30, 9, 85}
@attribute Atr-1 real [-1.34546, 2.94981]
@attribute Atr-2 real [-1.26716, 4.1859]
@attribute Atr-3 real [-1.77716, 2.15546]
@attribute Atr-4 real [-1.64066, 3.08513]
@attribute Atr-5 real [-0.899343, 6.96691]
@attribute Atr-6 real [-2.2795, 2.46169]
@attribute Atr-7 real [-1.83165, 2.21766]
@attribute Atr-8 real [-1.6753, 3.16989]
@attribute Atr-9 real [-0.867142, 5.43686]
@attribute Atr-10 real [-3.14963, 1.80905]
@attribute Atr-11 real [-4.80953, 3.1266]
@attribute Atr-12 real [-3.53465, 3.37236]
@attribute Atr-13 real [-0.054535, 48.9489]
@attribute Atr-14 real [-0.297912, 13.7627]
@attribute Atr-15 real [-0.261335, 11.7855]
@attribute Atr-16 real [-0.302051, 15.7362]
@attribute Atr-17 real [-0.225084, 24.6305]
@attribute Atr-18 real [-0.014952, -0.014952]
@attribute Atr-19 real [-0.08711, 13.7572]
@attribute Atr-20 real [-0.167402, 12.9821]
@attribute Atr-21 real [-0.200329, 17.955]
@attribute Atr-22 real [-0.248836, 10.2837]
@attribute Atr-23 real [-0.021302, 55.4048]
@attribute Atr-24 real [-0.028883, -0.028883]
@attribute Atr-25 real [-0.038542, 0.784345]
@attribute Atr-26 real [-0.023332, -0.023332]
@attribute Atr-27 real [-0.023412, 0.135876]
@attribute Atr-28 real [0.0, 0.0]
@attribute Atr-29 real [0.0, 0.0]
@attribute Atr-30 real [-0.02702, 55.1665]
@attribute Atr-31 real [-0.198246, 13.7686]
@attribute Atr-32 real [-0.20685, 15.3977]
@attribute Atr-33 real [-0.080912, 15.3863]
@attribute Atr-34 real [-0.327191, 12.0799]
@attribute Atr-35 real [-0.347995, 13.6468]
@attribute Atr-36 real [-0.26576, 10.2237]
@attribute Atr-37 real [-0.080866, 29.8607]
@attribute Atr-38 real [-0.224814, 6.05277]
@attribute Atr-39 real [-0.529019, 10.7837]
@attribute Atr-40 real [-0.451394, 8.64103]
@attribute Atr-41 real [-0.309461, 17.1723]
@attribute Atr-42 real [-0.025787, 61.1147]
@attribute Atr-43 real [-0.073582, 6.59528]
@attribute Atr-44 real [-0.114571, 7.18813]
@attribute Atr-45 real [-0.18949, 10.8185]
@attribute Atr-46 real [-0.160794, 20.8994]
@attribute Atr-47 real [-0.201557, 13.7577]
@attribute Atr-48 real [0.0, 0.0]
@attribute Atr-49 real [-0.021708, 56.2576]
@attribute Atr-50 real [-0.021658, 56.2268]
@attribute Atr-51 real [-0.041491, 7.38767]
@attribute Atr-52 real [-0.032279, 1.65132]
@attribute Atr-53 real [-0.071887, 10.5214]
@attribute Atr-54 real [-0.095154, 23.6699]
@attribute Atr-55 real [-0.014952, 66.8655]
@attribute Atr-56 real [0.0, 0.0]
@attribute Atr-57 real [0.0, 0.0]
@attribute Atr-58 real [0.0, 0.0]
@attribute Atr-59 real [0.0, 0.0]
@attribute Atr-60 real [-0.014952, 66.8655]
@attribute Atr-61 real [-0.017265, 7.17122]
@attribute Atr-62 real [-0.024647, -0.024647]
@attribute Atr-63 real [-0.021215, 0.54776]
@attribute Atr-64 real [0.0, 0.0]
@attribute Atr-65 real [0.0, 0.0]
@attribute Atr-66 real [0.0, 0.0]
@attribute Atr-67 real [0.0, 0.0]
@attribute Atr-68 real [0.0, 0.0]
@attribute Atr-69 real [0.0, 0.0]
@attribute Atr-70 real [-0.065785, 17.8938]
@attribute Atr-71 real [-0.049974, 31.8402]
@attribute Atr-72 real [-0.014952, -0.014952]
@attribute Atr-73 real [-0.048732, 22.4716]
@attribute Atr-74 real [-0.173228, 16.9632]
@attribute Atr-75 real [-0.177573, 18.2527]
